City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
altay,47.8667,88.1167,8.65,76,0,3.15,CN,1612055090
burnie,-41.0667,145.9167,61.68,69,87,5.66,AU,1612055090
meulaboh,4.1363,96.1285,75.97,83,58,4.41,ID,1612055090
port shepstone,-30.7414,30.455,74.91,88,100,2.53,ZA,1612055090
bilibino,68.0546,166.4372,-26.52,79,0,5.53,RU,1612055091
kumbo,6.2,10.6667,59.47,32,0,5.21,CM,1612055091
padang,-0.9492,100.3543,77.65,75,98,3.78,ID,1612055079
hokitika,-42.7167,170.9667,62.69,63,0,9.1,NZ,1612054810
narsaq,60.9167,-46.05,39.2,30,75,31.07,GL,1612055091
anadyr,64.75,177.4833,-4.0,71,20,26.84,RU,1612055092
kungsbacka,57.4872,12.0761,15.8,86,0,2.3,SE,1612055092
atchison,39.563,-95.1216,39.0,94,100,15.9,US,1612055092
poronaysk,49.2167,143.1167,3.52,86,100,6.04,RU,1612055092
asau,46.4333,26.4,37.0,80,90,13.8,RO,1612054857
portland,45.5234,-122.6762,48.99,81,90,13.8,US,1612054255
aswan,24.0934,32.907,53.35,41,0,8.72,EG,1612054821
lake cowichan,48.825,-124.0546,44.6,87,90,6.91,CA,1612054805
saskylakh,71.9167,114.0833,-33.81,82,100,11.7,RU,1612054963
kupang,-10.1667,123.5833,82.4,83,75,20.71,ID,1612055091
orel-izumrud,43.4583,39.9244,48.2,53,90,13.42,RU,1612055093
jiaozuo,35.2397,113.2331,45.36,47,100,6.71,CN,1612055094
port lincoln,-34.7333,135.8667,66.67,63,7,14.32,AU,1612055094
astoria,46.1879,-123.8313,46.0,87,90,5.75,US,1612055094
port augusta,-32.5,137.7667,71.6,60,89,14.97,AU,1612055094
saint-augustin,51.226,-58.6502,28.81,92,100,16.96,CA,1612055094
berlevag,70.8578,29.0864,26.6,80,0,8.05,NO,1612055095
bithur,26.6333,80.2833,42.8,87,90,5.01,IN,1612055095
te anau,-45.4167,167.7167,65.84,47,62,6.38,NZ,1612055095
biltine,14.5333,20.9167,68.29,22,0,12.77,TD,1612055031
kondinskoye,59.6481,67.41,14.4,96,100,9.75,RU,1612055095
sassandra,4.95,-6.0833,77.56,91,5,7.05,CI,1612055095
pervomayskiy,53.2485,40.2871,30.0,91,100,20.96,RU,1612055096
jalingo,8.8833,11.3667,74.88,19,0,3.58,NG,1612055096
tabou,4.423,-7.3528,78.46,89,6,7.72,CI,1612055096
montclair,40.8259,-74.209,28.99,40,1,9.22,US,1612055096
whitefish,48.4111,-114.3376,36.0,75,90,4.61,US,1612054869
rapid city,44.0805,-103.231,33.01,86,90,16.11,US,1612055072
bairiki,1.3292,172.9752,84.2,70,40,11.5,KI,1612054937
yulara,-25.2406,130.9889,89.6,20,40,17.27,AU,1612055097
simoes,-7.5989,-40.8178,71.13,77,100,3.51,BR,1612055097
lanigan,51.8501,-105.0344,12.2,79,68,4.61,CA,1612054898
kalmunai,7.4167,81.8167,76.39,86,100,4.83,LK,1612055098
monrovia,6.3005,-10.7969,75.2,94,40,7.99,LR,1612055098
rogaska slatina,46.2375,15.6397,37.99,88,100,6.67,SI,1612055098
imbituba,-28.24,-48.6703,78.8,89,0,5.75,BR,1612054847
nizhneudinsk,54.9076,99.0276,-32.82,80,0,0.74,RU,1612055099
iqaluit,63.7506,-68.5145,-9.0,77,1,19.57,CA,1612055099
newport,51.5877,-2.9984,39.0,90,18,3.0,GB,1612055099
nantucket,41.2835,-70.0995,19.4,49,1,14.97,US,1612055018
lasa,46.6166,10.7002,37.0,100,90,3.2,IT,1612055099
coquimbo,-29.9533,-71.3436,64.4,94,90,4.61,CL,1612055100
shimoda,34.6667,138.95,50.0,62,20,5.75,JP,1612055100
vestmanna,62.1564,-7.1664,32.0,69,40,26.46,FO,1612055100
san felipe,10.3399,-68.7425,71.11,87,89,5.08,VE,1612055100
tuy hoa,13.0833,109.3,71.4,88,100,5.88,VN,1612054822
bend,44.0582,-121.3153,44.6,53,90,8.05,US,1612055101
virginia beach,36.8529,-75.978,34.0,55,90,2.3,US,1612054932
muborak,39.2553,65.1528,47.17,50,100,7.25,UZ,1612055101
westport,41.1415,-73.3579,25.0,42,1,4.61,US,1612054967
sironj,24.1,77.7,47.64,46,0,2.13,IN,1612055102
helena,46.5927,-112.0361,35.6,48,1,6.91,US,1612054877
aquiraz,-3.9014,-38.3911,80.6,83,0,9.22,BR,1612055102
bethel,41.3712,-73.414,19.99,53,1,4.88,US,1612055102
makakilo city,21.3469,-158.0858,82.4,54,40,8.05,US,1612055102
kieta,-6.2167,155.6333,84.18,71,100,15.97,PG,1612054919
sehore,23.2,77.0833,44.6,81,0,4.61,IN,1612055103
teguldet,57.3064,88.1667,-29.29,83,0,4.18,RU,1612055103
castlebar,53.85,-9.3,39.0,14,72,1.01,IE,1612055103
sorong,-0.8833,131.25,79.99,80,100,13.53,ID,1612055104
saint-marc,19.1082,-72.6938,72.93,75,1,11.74,HT,1612055104
mujiayingzi,42.1167,118.7833,16.66,92,100,6.24,CN,1612055104
suez,29.9737,32.5263,54.09,50,0,5.82,EG,1612055104
uvalde,29.3669,-99.767,71.6,33,1,6.04,US,1612055104
uyuni,-20.4597,-66.825,56.84,33,2,5.84,BO,1612055105
lindi,-10.0,39.7167,75.22,93,100,3.76,TZ,1612055105
petropavlovsk-kamchatskiy,53.0452,158.6483,28.4,50,100,15.66,RU,1612054813
ustka,54.5805,16.8619,32.86,94,100,16.84,PL,1612055105
meadow lake,34.8014,-106.5436,44.01,36,1,11.5,US,1612055106
santa isabel do rio negro,-0.4139,-65.0192,76.8,84,2,2.98,BR,1612055106
bengkulu,-3.8004,102.2655,74.43,93,100,6.38,ID,1612055106
fort nelson,58.8053,-122.7002,-5.8,65,75,1.95,CA,1612054825
kangaba,11.9333,-8.4167,71.35,19,0,5.93,ML,1612055107
sehithwa,-20.4667,22.7167,71.08,86,100,4.52,BW,1612055107
manicore,-5.8092,-61.3003,74.91,98,67,1.74,BR,1612055107
mount gambier,-37.8333,140.7667,64.4,59,75,8.05,AU,1612055107
whitehorse,60.7161,-135.0538,-4.0,77,75,2.3,CA,1612055108
bambanglipuro,-7.95,110.2833,80.02,77,100,3.38,ID,1612055007
dingle,10.9995,122.6711,78.03,80,87,16.17,PH,1612055108
bud,39.447,-86.1758,30.99,97,100,16.26,US,1612055090
batagay-alyta,67.8006,130.4114,-36.53,80,69,2.75,RU,1612055108
souillac,-20.5167,57.5167,78.8,83,40,8.05,MU,1612054827
tazmalt,36.3868,4.3989,52.97,70,100,12.15,DZ,1612055109
buraydah,26.326,43.975,50.0,66,0,5.75,SA,1612054835
hofn,64.2539,-15.2082,21.67,83,0,18.61,IS,1612054868
puerto quijarro,-17.7833,-57.7667,78.3,66,85,3.04,BO,1612055048
rio grande,-32.035,-52.0986,75.81,91,86,13.24,BR,1612055110
vila velha,-20.3297,-40.2925,78.8,78,20,10.36,BR,1612054907
taoudenni,22.6783,-3.9836,66.13,25,0,7.45,ML,1612055110
serra,-20.1286,-40.3078,78.8,78,20,10.36,BR,1612054900
saint-pierre,-21.3393,55.4781,78.8,65,0,8.05,RE,1612055012
aklavik,68.2191,-135.0107,-16.6,76,90,5.75,CA,1612055110
alta floresta,-9.8756,-56.0861,72.37,95,86,2.35,BR,1612055111
grand-lahou,5.1367,-5.0242,79.25,88,13,9.53,CI,1612054870
vagur,61.4732,-6.8119,35.42,84,98,20.92,FO,1612055111
luchegorsk,46.4764,134.2569,-14.3,87,5,5.73,RU,1612055111
novouzensk,50.4592,48.1431,20.98,95,79,9.71,RU,1612055111
boromo,11.75,-2.9333,72.52,20,0,7.09,BF,1612055112
wiarton,44.7407,-81.1332,19.4,86,20,5.75,CA,1612055112
alice town,25.7167,-79.3,69.33,67,42,17.45,BS,1612055112
bhainsdehi,21.6467,77.6325,53.08,35,0,2.17,IN,1612055112
maiduguri,11.8464,13.1603,64.89,30,0,6.58,NG,1612055112
huarmey,-10.0681,-78.1522,71.02,78,31,8.55,PE,1612055010
orlik,52.5178,99.825,-17.18,80,98,2.73,RU,1612055113
guanaja,16.4,-85.9,78.8,78,75,3.44,HN,1612055113
ouallam,14.3188,2.0866,69.85,20,5,10.54,NE,1612055113
yerbogachen,61.2767,108.0108,-37.12,82,71,5.48,RU,1612055114
vanimo,-2.6741,141.3028,85.28,66,100,8.32,PG,1612055114
wuxue,29.8506,115.5525,48.11,67,100,0.85,CN,1612055114
ko samui,9.5357,99.9357,80.06,74,4,13.24,TH,1612055114
labuhan,-6.8844,112.2051,80.02,83,100,6.53,ID,1612054831
zabol,32.25,67.25,37.54,57,0,2.82,AF,1612055115
santa cruz de tenerife,28.4682,-16.2546,64.0,94,20,11.5,ES,1612055115
patur,20.45,76.9333,59.0,34,0,4.92,IN,1612055115
gizo,-8.103,156.8419,86.25,70,98,20.09,SB,1612055115
ilhabela,-23.7781,-45.3581,77.7,81,84,2.1,BR,1612055116
mutare,-18.9707,32.6709,64.96,98,100,4.27,ZW,1612055116
conselheiro pena,-19.1722,-41.4722,71.91,81,27,4.85,BR,1612055116
kavaratti,10.5669,72.642,80.78,72,4,9.06,IN,1612055101
pangnirtung,66.1451,-65.7125,-8.93,74,23,2.57,CA,1612055116
svetlyy,54.675,20.1347,33.8,69,90,13.42,RU,1612055117
huntsville,34.7304,-86.5861,52.0,43,40,16.11,US,1612054835
bilma,18.6853,12.9164,57.81,31,0,3.87,NE,1612055117
sherpur,25.0188,90.0175,50.7,53,0,4.43,BD,1612054880
saint george,37.1041,-113.5841,48.2,53,1,1.41,US,1612055118
halifax,44.6453,-63.5724,17.01,80,95,4.0,CA,[phone]
manta,-0.95,-80.7333,77.0,94,90,3.44,EC,1612054916
poum,-20.2333,164.0167,80.11,66,2,9.4,NC,1612055118
koroni,36.8,21.95,51.01,93,91,2.3,GR,1612055118
uyemskiy,64.4743,40.8524,23.0,93,90,4.47,RU,1612055119
dalhousie,32.5333,75.9833,33.33,66,0,7.43,IN,1612055119
cairns,-16.9167,145.7667,91.0,66,75,13.8,AU,1612055119
emirdag,39.0197,31.15,36.18,90,94,6.49,TR,1612055119
boralday,43.3578,76.8594,14.0,73,20,6.71,KZ,1612055120
ola,59.5833,151.2833,-13.29,81,62,16.24,RU,1612055120
zharkent,44.1628,80.0,21.9,72,100,3.8,KZ,1612055120
inhambane,-23.865,35.3833,78.12,80,0,5.64,MZ,1612055120
aberdeen,57.1437,-2.0981,30.2,93,90,1.14,GB,1612054853
west odessa,31.8424,-102.4988,57.0,16,1,9.22,US,1612055094
chama,47.1821,8.4636,42.01,100,90,2.3,CH,1612055121
egvekinot,66.3167,-179.1667,-21.41,84,100,10.69,RU,1612055121
lavrentiya,65.5833,-171.0,-16.24,84,0,5.84,RU,1612055121
isangel,-19.55,169.2667,84.2,74,75,11.5,VU,1612055121
niamey,13.5137,2.1098,73.4,15,0,5.75,NE,1612055121
kloulklubed,7.0419,134.2556,82.4,74,90,10.36,PW,1612055122
pangai,-19.8,-174.35,84.2,84,75,6.91,TO,1612055033
mackay,-21.15,149.2,86.0,66,40,16.11,AU,1612054989
belmonte,-15.8631,-38.8828,78.8,73,40,8.05,BR,1612055122
pilot butte,50.4668,-104.4178,10.4,79,0,5.75,CA,1612054842
yeppoon,-23.1333,150.7333,84.2,54,40,12.66,AU,1612055123
panaba,21.2833,-88.2667,70.57,80,100,9.75,MX,1612055123
huntington,38.4193,-82.4452,36.0,48,90,5.75,US,1612054871
nadym,65.5333,72.5167,-17.23,86,100,21.5,RU,1612055123
torbay,47.6666,-52.7314,28.99,93,90,8.05,CA,1612055007
aranos,-24.1333,19.1167,76.48,19,18,10.49,NA,1612055123
broome,42.2506,-75.833,15.01,79,1,6.91,US,1612055124
niceville,30.5169,-86.4822,62.6,88,75,14.97,US,1612055013
arman,59.7,150.1667,-12.59,78,69,17.98,RU,1612055124
san matias,-16.3667,-58.4,78.93,75,81,5.01,BO,1612055124
pontes e lacerda,-15.2261,-59.3353,73.92,92,100,3.96,BR,1612055125
sept-iles,50.2001,-66.3821,19.4,63,51,6.91,CA,1612055125
charlestown,-32.95,151.6667,78.01,87,45,1.99,AU,1612055080
karratha,-20.7377,116.8463,88.56,49,100,6.13,AU,1612055125
faanui,-16.4833,-151.75,81.79,71,90,9.69,PF,1612055125
trairi,-3.2778,-39.2689,79.23,82,100,9.13,BR,1612054987
luderitz,-26.6481,15.1594,65.05,66,0,18.1,NA,1612055126
diffa,13.3154,12.6113,65.7,27,1,11.05,NE,1612055126
lae,-6.7221,146.9847,92.46,50,99,4.45,PG,1612055126
nazarovo,56.0064,90.3914,-31.16,81,0,5.32,RU,1612055126
villanueva de la serena,38.9766,-5.7974,48.99,89,10,8.01,ES,1612055126
sobolevo,54.4299,31.8996,16.25,97,100,4.18,RU,1612055127
zwedru,6.0667,-8.1281,72.95,96,40,2.8,LR,1612055127
pimentel,-6.8367,-79.9342,75.2,64,0,13.8,PE,1612055025
pangody,65.85,74.4859,-19.5,85,100,19.84,RU,1612055006
rabo de peixe,37.8,-25.5833,62.6,88,75,16.11,PT,1612055127
mehamn,71.0357,27.8492,26.6,80,0,8.05,NO,1612054988
gambo,4.6482,22.2633,67.51,36,100,1.19,CF,1612055128
porteirinha,-15.7433,-43.0283,72.45,62,1,6.02,BR,1612055128
joensuu,62.6012,29.7632,23.0,100,90,4.61,FI,1612055128
dali,25.7,100.1833,43.12,78,1,4.52,CN,1612055129
lida,53.8833,25.2997,15.75,97,32,9.22,BY,1612055129
balikpapan,-1.2675,116.8289,82.4,78,20,5.75,ID,1612055129
harper,4.375,-7.7169,78.73,88,57,9.19,LR,1612054973
shaunavon,49.6501,-108.4181,17.6,86,0,10.36,CA,1612055129
mendi,-6.1761,143.6513,60.67,93,85,1.66,PG,1612055130
yar-sale,66.8333,70.8333,-17.63,86,100,17.9,RU,1612055130
kandrian,-6.2167,149.55,87.17,66,98,17.45,PG,1612055130
lichinga,-13.3128,35.2406,62.6,100,75,3.44,MZ,1612055130
senno,59.5336,33.9167,26.01,90,99,3.0,RU,1612055130
sheoganj,25.15,73.0667,46.87,53,0,2.51,IN,1612055130
cascais,38.6979,-9.4215,59.0,82,100,15.68,PT,1612055108
carbonia,39.1672,8.5222,59.0,94,20,9.22,IT,1612055065
riberalta,-10.9833,-66.1,76.19,89,100,1.97,BO,1612055131
sokolo,14.7328,-6.1219,68.92,21,95,10.07,ML,1612055131
baksheyevo,55.7086,39.8767,22.57,98,100,8.46,RU,1612055132
yangambi,0.8102,24.4336,69.26,87,60,1.12,CD,1612055132
maniitsoq,65.4167,-52.9,12.0,78,0,7.72,GL,1612055132
ambovombe,-25.1667,46.0833,77.22,78,0,5.39,MG,1612055132
finschhafen,-6.6024,147.8681,87.37,68,93,15.43,PG,1612055132
mangan,27.5167,88.5333,47.77,39,0,5.57,IN,1612055132
tocache,-8.1842,-76.5125,71.08,87,77,0.76,PE,1612055133
qujing,25.4833,103.7833,45.0,93,100,13.42,CN,1612055133
ancud,-41.8697,-73.8203,57.2,62,0,9.22,CL,1612054939
ornskoldsvik,63.2909,18.7153,14.0,85,90,8.05,SE,1612055133
abu road,24.4833,72.7833,55.38,33,0,4.25,IN,1612055133
port said,31.2565,32.2841,59.0,63,0,12.66,EG,1612055134
amarante do maranhao,-5.5667,-46.7422,71.37,95,100,3.2,BR,1612055134
puerto madero,14.7208,-92.4215,77.0,88,1,4.94,MX,1612055134
lucera,41.5082,15.3351,46.4,81,0,6.91,IT,1612055135
verkhnyaya inta,65.9811,60.3094,-6.02,86,100,10.54,RU,1612055135
belaya gora,68.5333,146.4167,-28.46,86,100,2.55,RU,1612055135
kirakira,-10.4544,161.9205,83.91,79,99,14.76,SB,1612055135
athens,37.9795,23.7162,53.01,93,20,1.5,GR,1612054687
laizhou,37.1717,119.9214,40.46,70,0,9.84,CN,1612055136
maceio,-9.6658,-35.7353,75.2,94,75,2.3,BR,1612055020
manacapuru,-3.2997,-60.6206,75.2,100,0,3.44,BR,1612055136
yining,29.0361,114.5636,48.33,75,91,0.87,CN,1612055136
zhigansk,66.7697,123.3711,-48.78,74,66,3.15,RU,1612055136
eyl,7.9803,49.8164,70.72,83,47,10.56,SO,1612055137
beringovskiy,63.05,179.3167,7.25,94,100,28.16,RU,1612055137
basco,20.4487,121.9702,70.23,67,97,25.28,PH,1612055137
parati,-23.2178,-44.7131,76.32,80,3,4.34,BR,1612054842
suntar,62.1444,117.6319,-35.05,82,100,1.95,RU,1612055137
bandarbeyla,9.4942,50.8122,73.8,72,100,15.79,SO,1612055138
general roca,-39.0333,-67.5833,62.6,72,75,11.5,AR,1612054851
pipili,20.1167,85.8333,62.6,88,20,1.14,IN,1612055138
xiaoweizhai,26.1903,107.5125,46.62,90,100,2.01,CN,1612055138
manzanillo,20.3433,-77.1167,69.69,74,0,14.94,CU,1612055138
caravelas,-17.7125,-39.2481,75.6,86,0,5.39,BR,1612055138
flagstaff,35.1981,-111.6513,33.01,69,1,6.91,US,1612054910
khon kaen,16.5,102.0833,68.38,65,0,3.24,TH,1612054847
deputatskiy,69.3,139.9,-25.11,88,100,1.7,RU,1612055139
quatre cocos,-20.2078,57.7625,78.8,83,40,8.05,MU,1612055139
punalur,9.0,76.9333,78.8,89,20,4.85,IN,1612055140
port macquarie,-31.4333,152.9167,84.99,74,90,9.57,AU,1612055023
ketchikan,55.3422,-131.6461,33.8,100,40,5.82,US,1612055140
saurimo,-9.6608,20.3916,65.44,95,100,3.09,AO,1612055140
karasjok,69.4719,25.5112,23.0,93,90,8.05,NO,1612054904
seoul,37.5683,126.9778,32.0,64,0,8.05,KR,1612054922
acajutla,13.5928,-89.8275,80.6,54,20,4.9,SV,1612055141
puyang,29.4603,119.8861,53.26,68,54,3.04,CN,1612055141
abnub,27.2696,31.1511,46.4,61,0,4.61,EG,1612054853
qurbus,36.8167,10.5687,60.8,59,20,8.05,TN,1612055141
doctor cecilio baez,-25.05,-56.3167,79.66,79,2,9.19,PY,1612055141
namibe,-15.1961,12.1522,72.97,75,95,5.7,AO,1612054850
haines junction,60.7522,-137.5108,-5.8,77,97,1.14,CA,1612055142
cape coast,5.1053,-1.2466,79.25,89,100,8.81,GH,1612055142
sarangani,5.4033,125.4636,81.41,73,100,18.81,PH,1612055142
wattegama,6.7989,81.4808,75.2,100,20,9.22,LK,1612055143
portsmouth,50.799,-1.0913,41.0,86,100,22.66,GB,1612055071
gull lake,50.1001,-108.4847,3.2,85,1,6.91,CA,1612055143
palana,59.1167,159.9667,-4.74,91,82,27.49,RU,1612055143
davila,18.4726,120.5763,71.6,60,75,3.44,PH,1612054960
kitui,-1.367,38.0106,60.69,76,100,1.74,KE,1612055144
henties bay,-22.116,14.2845,66.99,84,26,4.0,NA,1612055078
broken hill,-31.95,141.4333,77.0,38,8,13.8,AU,1612054847
gravdal,68.1214,13.5031,26.08,88,21,5.41,NO,1612055144
laramie,41.3114,-105.5911,27.0,54,1,16.11,US,1612055144
the village,35.5609,-97.5514,53.01,58,1,25.32,US,1612055145
constitucion,-35.3333,-72.4167,59.59,93,34,8.46,CL,1612054856
el naranjo,21.4667,-98.6,70.72,82,55,3.56,MX,1612055145
nouadhibou,20.931,-17.0347,68.0,64,0,18.41,MR,1612054976
kargopol,61.5071,38.9456,18.93,97,100,5.97,RU,1612055145
matamoros,25.5333,-103.25,82.4,16,1,5.26,MX,1612055145
uvat,59.1433,68.8953,12.15,95,100,10.0,RU,1612055146
zalantun,48.0,122.7167,-11.34,84,100,1.54,CN,1612055146
oblivskaya,48.5362,42.5014,33.03,95,60,12.46,RU,1612055146
anta,25.15,76.3,49.42,45,0,2.21,IN,1612055146
srandakan,-7.9386,110.2506,80.51,78,100,3.18,ID,1612055146
baganga,7.5739,126.56,80.06,78,61,9.69,PH,1612055147
kinsale,51.7075,-8.5306,43.0,87,75,12.66,IE,1612055147
nawabshah,26.2483,68.4096,44.6,87,0,4.68,PK,1612054918
brainerd,46.358,-94.2008,30.2,74,90,6.91,US,1612055147
saint-leu,-21.15,55.2833,75.99,61,3,1.52,RE,1612055107
salamanca,40.8333,-6.0,45.0,51,100,4.0,ES,1612055140
hamilton,39.1834,-84.5333,32.0,93,90,4.61,US,1612055114
